Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    ID              shift and go to state 33

    formal_parameter               shift and go to state 251
    id_list                        shift and go to state 137

state 199

    (31) formal_parameter -> id_list COLON . type
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (40) type -> . enumerated_type
    (58) simple_type -> . subrange_type
    (59) simple_type -> . type_identifier
    (61) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (63) record_type -> . RECORD record_fields END
    (41) class_type -> . CLASS class_body END
    (42) enumerated_type -> . LPAREN identifier_list RPAREN
    (60) subrange_type -> . constant DOTDOT constant
    (68) type_identifier -> . ID
    (69) type_identifier -> . predefined_type
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (70) predefined_type -> . INTEGER
    (71) predefined_type -> . REAL
    (72) predefined_type -> . BOOLEAN
    (73) predefined_type -> . STRING
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    ARRAY           shift and go to state 109
    RECORD          shift and go to state 110
    CLASS           shift and go to state 111
    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    STRING_LITERAL  shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    STRING          shift and go to state 123
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    type                           shift and go to state 252
    simple_type                    shift and go to state 102
    array_type                     shift and go to state 103
    record_type                    shift and go to state 104
    class_type                     shift and go to state 105
    enumerated_type                shift and go to state 106
    subrange_type                  shift and go to state 107
    type_identifier                shift and go to state 108
    constant                       shift and go to state 113
    predefined_type                shift and go to state 115
    UNSIGNED_NUMBER                shift and go to state 116
    sign                           shift and go to state 117
    constant_identifier            shift and go to state 119

state 200

    (55) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 253


state 201

    (85) variable -> variable LBRACKET expression_list RBRACKET .

    ASSIGN          reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    DOT             reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    DIVIDE_INT      reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    SHL             reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    SHR             reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    NEQUAL          reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    XOR             reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    EXPONENT        reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    OF              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    END             reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    STRING_LITERAL  reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    INTEGER_CONST   reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    REAL_CONST      reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    ID              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)
    DOWNTO          reduce using rule 85 (variable -> variable LBRACKET expression_list RBRACKET .)


state 202

    (87) expression_list -> expression_list COMMA . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
